0,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 0}"
1,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 1}"
2,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 2}"
3,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 3}"
4,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 4}"
5,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 5}"
6,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 6}"
7,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 7}"
8,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 8}"
9,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 9}"
10,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 10}"
11,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 11}"
12,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 12}"
13,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 13}"
14,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 14}"
15,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 15}"
16,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 16}"
17,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 17}"
18,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 18}"
19,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 19}"
20,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 20}"
21,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 21}"
22,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 22}"
23,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 23}"
24,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 24}"
25,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'google', 'content_index': 25}"
26,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 0}"
27,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 1}"
28,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 2}"
29,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 3}"
30,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 4}"
31,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 5}"
32,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 6}"
33,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 7}"
34,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 8}"
35,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 9}"
36,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 10}"
37,"{'data_id': 0, 'name': '헤비스테이크 강남역점', 'address': '강남구 테헤란로4길 32 1 층 103 호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/bravozmylife/223519652100', 'chunk_index': 11}"
