0,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 0}"
1,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 1}"
2,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 2}"
3,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 3}"
4,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 4}"
5,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 5}"
6,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 6}"
7,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 7}"
8,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 8}"
9,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 9}"
10,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 10}"
11,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 11}"
12,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 12}"
13,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 13}"
14,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 14}"
15,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 15}"
16,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 16}"
17,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 17}"
18,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 18}"
19,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 19}"
20,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 20}"
21,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 21}"
22,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 22}"
23,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 23}"
24,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 24}"
25,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'google', 'content_index': 25}"
26,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 0, 'chunk_content': '안녕하세요 아로미에요~요즘 정말 회사가 얼마나 힘든지 다이어트는저 멀리 던져버릴만큼 스트레스가 ㅠㅠ그래서 제가 좋아하는 메뉴 중맛있는 걸로 먹으러가자고 남편이 제안해줘서오랜만에 다녀왔던 강남역 파스타 잘하는데이트 맛집 다녀왔답니다!'}"
27,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 1, 'chunk_content': '맛집 다녀왔답니다!                    바로 마초쉐프 강남본점 입니다갑자기 선선해져서 사람들이 다 창가쪽 자리에앉아계시더라구요 ㅎㅎ 가을 저녁분위기 내기에 아주 적합한 곳이에요!             마초쉐프 강남본점 서울특별시 강남구 강남대로106길'}"
28,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 2, 'chunk_content': '마초쉐프 강남본점 서울특별시 강남구 강남대로106길 29 1층           서울 강남구 강남대로106길 29 1층11:30 - 22:000507-1392-8886네이버 예약 가능                               이전에 남편과 연애할 때도'}"
29,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 3, 'chunk_content': '이전에 남편과 연애할 때도 다녔던 곳인데이번에 오랜만에 다녀오게 되었네요!특히 요 불쇼까지 볼 수 있는 이 곳만의마초삼겹스테이크 다시 맛볼 생각에 두근두근 했답니다!얼른 들어가 볼게요!'}"
30,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 4, 'chunk_content': '역시 강남역 데이트 맛집 다운분위기와 규모를 자랑하는 곳입니다 ㅎㅎ2층에도 자리가 있었는데요!대부분 보니 역시 데이트 하러 오신 분들이상당히 많으시더라구요 ㅎㅎ'}"
31,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 5, 'chunk_content': '많으시더라구요 ㅎㅎ                    그리고 여기는 목공소 st의 레스토랑이었는데요! 독특하면서도 따뜻하고 근사한 분위기는챙길 수 있는 그런 곳 입니다 ㅎㅎ커플들끼리 가면 무조건 사진들은 건져올 수 있는그런 맛집인거죠~! 강남역 파스타 맛집인데 컨셉도'}"
32,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 6, 'chunk_content': '있는그런 맛집인거죠~! 강남역 파스타 맛집인데 컨셉도 확실하다...!                               2층자리도 안내받았는데 추위타는 저에게는좋았지만 더위타는 남편에게는 오히려 활짝 열린 입구쪽이 더 시원할 듯 해서 구경만 슬쩍하고 내려갔네요'}"
33,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 7, 'chunk_content': '더 시원할 듯 해서 구경만 슬쩍하고 내려갔네요 ㅎㅎ 2층도 자리가 넓고또 단체석이 잘 되어 있어서 모임 자리 하기에도 좋겠다 싶더라구요!                    그리고 마초쉐프 강남본점 시그니처요 전신거울..! 여기서 사진 안찍고 가면안된다구요..!ㅎㅎㅎ'}"
34,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 8, 'chunk_content': '여기서 사진 안찍고 가면안된다구요..!ㅎㅎㅎ 진짜 이 거울덕분에더 매장 내부가 넓어보이고 화사하면서도분위기가 근사해지는 듯 해 보였어요~                    강남역 데이트 맛집 나왔으니요렇게 찰칵! 오늘 쉬는날인데 또 데이트라고예쁘게 입고 나와줘서'}"
35,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 9, 'chunk_content': '오늘 쉬는날인데 또 데이트라고예쁘게 입고 나와줘서 고마워 남편!역시 뭐니뭐니해도 내편인 남편이 최고다 ㅠㅠ!                               그리고 또 여기의 독특한 점은손 씻는 세면대가 바깥에 설치되어 있어요!깔끔하게 준비되어 있기 때문에식사'}"
36,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 10, 'chunk_content': '설치되어 있어요!깔끔하게 준비되어 있기 때문에식사 전후로 여기서 손 한 번 씻고 가실 수 있답니다 :)                                    그럼 이제 메뉴를 만나봐야겠죠~?강남역 파스타 역시 맛있지만시그니처 메뉴 절대 포기할 수 없는 건바로'}"
37,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 11, 'chunk_content': '맛있지만시그니처 메뉴 절대 포기할 수 없는 건바로 요 불쇼가 아닐까 싶습니다 ㅎㅎ마초삼겹스테이크는 나올 때 이렇게 불쇼!를 해주시는데요! 불이 위험할 수 있기 때문에조금 떨어져서 구경하시라 세심하게안내 주시더라구요..!'}"
38,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 12, 'chunk_content': '진짜 이글이글 그 자체!제 자리에서는 워낙 가까워서 더 생동감 있게 볼 수 있었는데요 !!남편이 찍은 사진 보니 정말 불쇼 제대로네요!                               통 삼겹살(350g)과'}"
39,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 13, 'chunk_content': '통 삼겹살(350g)과 딥소스가 준비되고또 구운채소(방울토마토)감자튀김과 마늘까지 푸짐~하게 한 팬에들어있답니다!아직 이글이글 불이 올라가 있어서 그런지더더욱 먹음직스럽더라구요!!!                           불이'}"
40,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 14, 'chunk_content': '불이 이렇게 사그라 들 때까지 기다렸다가완전히 잦아들면 그 때부터 식사하시면 된답니다!아직 파란불꽃이 보이는 게 은은하게 바베큐 보는 듯 하고 즐거운데요~?요게 바로 불멍..(?) ㅋㅋㅋ'}"
41,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 15, 'chunk_content': 'ㅋㅋㅋ                    상세샷으로 찍어봤는데요 ㅎㅎ불쇼에 한 번 더 그을려진 통 삼겹살이야들야들하고 또 부드러워서 손이 자꾸 가더라구요~역시 시그니처 메뉴는 남달라도 다릅니다!그럼 강남역 데이트 맛집 왔으니 제대로먹방 시작해 볼게요..!'}"
42,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 16, 'chunk_content': '왔으니 제대로먹방 시작해 볼게요..!                               매콤 키조개 관자 리조또 였는데요!제가 생각한 것 만큼 맵기가 없었고그냥 정말 살짝 매운 감이 있는 로제 리조또 였습니다맵찔이인 남편도 맵다는 소리 안한 거 보면맵기가 없었던'}"
43,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 17, 'chunk_content': '남편도 맵다는 소리 안한 거 보면맵기가 없었던 게 아닌가..? 근데 여기 항상 느끼지만 리조또도 참 잘합니다강남역 리조또 맛집으로도 추천하고 싶을 정도로늘 맛있게 먹고 오는 곳이에요!!                           뜨끈하게 나오기도 하고 재로도'}"
44,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 18, 'chunk_content': '뜨끈하게 나오기도 하고 재로도 아낌없이 잘 넣어주셨다고 생각이 들어요그리고 저는 리조또가 너무 퍼지거나 또는 설익은 맛이 나는 걸 좋아하지 않는데딱 적당하게 잘 만든 리조또였어요!                    꼭 소고기 스테이크가'}"
45,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 19, 'chunk_content': '꼭 소고기 스테이크가 아니더라도스테이크와 파스타를 동시에제대로 즐길 수 있는 강남역 파스타 마초쉐프 강남본점 이기 때문에누구에게든 추천할 수 있어요 ㅎㅎ양도 요렇게 주문했지만 남편이랑 둘이서 배부르게 먹고 왔답니다 :)'}"
46,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 20, 'chunk_content': '둘이서 배부르게 먹고 왔답니다 :)                           귀여운 톱 나이프도 따로 주셨는데 통삼겹살슥슥 마무리로 컷팅하는 데 편하더라구요!요런 작은 컨셉 하나하나가 마음에쏙 들었던 곳이랍니다 ㅎㅎ(톱 귀여워.. tmi 이지만 저도'}"
47,"{'data_id': 0, 'name': '강남역파스타본점', 'address': '서초구 서초동 1307 4번지', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dmswldu718/223603926151', 'chunk_index': 21, 'chunk_content': '곳이랍니다 ㅎㅎ(톱 귀여워.. tmi 이지만 저도 선물받아서요런 톱모양 미니칼이 있답니다!ㅎㅎㅎ)                                      고기가 정말 야들야들하죠~? ㅎㅎ요렇게 소스는 두가지 종류라서매콤하게도 즐길 수 있고 바베큐'}"
